ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/workspace.xml
* AndroidManifest.xml
* ant.properties
* app/
* app/build.gradle
* app/src/
* app/src/main/
* app/src/main/java/
* app/src/main/java/org/
* app/src/main/java/org/libsdl/
* app/src/main/java/org/libsdl/app/
* app/src/main/java/org/libsdl/app/SDLActivity.java
* app/src/main/jniLibs/
* app/src/main/jniLibs/armeabi-v7a/
* app/src/main/jniLibs/armeabi-v7a/libSDL2.so
* app/src/main/jniLibs/armeabi-v7a/libmain.so
* app/src/main/jniLibs/armeabi/
* app/src/main/jniLibs/armeabi/libSDL2.so
* app/src/main/jniLibs/armeabi/libmain.so
* app/src/main/jniLibs/x86/
* app/src/main/jniLibs/x86/libSDL2.so
* app/src/main/jniLibs/x86/libmain.so
* build.gradle
* build.properties
* build.xml
* default.properties
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* jni/
* jni/Android.mk
* jni/Application.mk
* jni/SDL/
* jni/SDL/Android.mk
* jni/SDL/include/
* jni/SDL/include/SDL.h
* jni/SDL/include/SDL_assert.h
* jni/SDL/include/SDL_atomic.h
* jni/SDL/include/SDL_audio.h
* jni/SDL/include/SDL_bits.h
* jni/SDL/include/SDL_blendmode.h
* jni/SDL/include/SDL_clipboard.h
* jni/SDL/include/SDL_config.h
* jni/SDL/include/SDL_config.h.cmake
* jni/SDL/include/SDL_config.h.in
* jni/SDL/include/SDL_config_android.h
* jni/SDL/include/SDL_config_iphoneos.h
* jni/SDL/include/SDL_config_macosx.h
* jni/SDL/include/SDL_config_minimal.h
* jni/SDL/include/SDL_config_pandora.h
* jni/SDL/include/SDL_config_psp.h
* jni/SDL/include/SDL_config_windows.h
* jni/SDL/include/SDL_config_winrt.h
* jni/SDL/include/SDL_config_wiz.h
